cnpj;pdf_file_name;balance_date;balance_refers_to_date;ativo_total;ativo_circulante;ativo_nao_circulante;passivo_total;passivo_circulante;passivo_nao_circulante;patrimonio_liquido;receita_liquida;lucro_bruto;
802000100;DODF_2019_5_31_561060_2018.pdf;31-mai-19;31-dez-18;R$ 163.979.827,09;R$ 155.279.290,81;R$ 8.700.536,28;R$ 163.979.827,09;R$ 30.618.990,79;R$ 0;R$ 133.360.836,3;R$ 361.745.884,06;R$ 77.397.501,05;
17734000183;DOSC_2018_4_4_542126_2017.pdf;04-abr-18;31-dez-17;R$ 94.848.000;R$ 84.629.000;R$ 10.219.000;R$ 94.848.000;R$ 76.327.000;R$ 48.000;R$ 18.473.000;R$ 266.888.000;R$ 19.400.000;
17734000183;DOSC_2016_3_31_479021_2015.pdf;31-mar-16;31-dez-15;R$ 121.774.000;R$ 114.251.000;R$ 7.523.000;R$ 121.774.000;R$ 96.126.000;R$ 37.718.000;R$ -12.070.000;R$ 314.824.000;R$ 9.938.000;
21096000417;DOSP_2015_9_16_409663_2014.pdf;16-set-15;31-dez-14;R$ 902.922.000;R$ 269.910.000;R$ 633.012.000;R$ 902.922.000;R$ 61.965.000;R$ 523.128.000;R$ 317.829.000;R$ 429.315.000;R$ -54.677.000;
21096000417;DOSP_2019_4_25_558496_2018.pdf;25-abr-19;31-dez-18;R$ 916.642.000;R$ 254.824.000;R$ 661.818.000;R$ 916.642.000;R$ 56.890.000;R$ 15.379.000;R$ 844.373.000;R$ 344.507.000;R$ 33.980.000;
66446000119;DOSC_2017_5_24_531168_2016.pdf;24-mai-17;31-dez-16;R$ 8.455.360;R$ 8.399.152;R$ 56.208;R$ 8.455.360;R$ 4.489.362;R$ 0;R$ 3.965.998;R$ 3.724.271;R$ 3.724.271;
70112000119;DORJ_2015_1_5_383436_2013.pdf;05-jan-15;31-dez-12;R$ 92.527.000;R$ 76.152.000;R$ 16.375.000;R$ 92.527.000;R$ 51.115.000;R$ 20.804.000;R$ 20.608.000;R$ 306.783.000;R$ 25.308.000;
70112000119;DORJ_2017_7_12_532937_2016.pdf;12-jul-17;31-dez-16;R$ 116.445.000;R$ 109.341.000;R$ 7.104.000;R$ 116.445.000;R$ 79.375.000;R$ 8.760.000;R$ 28.310.000;R$ 343.493.000;R$ 46.988.000;
70112000119;DORJ_2016_6_30_513326_2015.pdf;30-jun-16;31-dez-15;R$ 108.148.000;R$ 98.080.000;R$ 10.068.000;R$ 108.148.000;R$ 67.977.000;R$ 15.952.000;R$ 24.219.000;R$ 373.981.000;R$ 58.833.000;
70112000119;DORJ_2015_10_1_370383_2014.pdf;01-out-15;31-dez-14;R$ 110.166.000;R$ 95.193.000;R$ 14.973.000;R$ 110.166.000;R$ 88.526.000;R$ 872.000;R$ 20.768.000;R$ 319.908.000;R$ 42.888.000;
70112000119;DORJ_2015_1_5_383436_2013.pdf;05-jan-15;31-dez-13;R$ 109.134.000;R$ 82.965.000;R$ 26.169.000;R$ 109.134.000;R$ 71.937.000;R$ 16.277.000;R$ 20.920.000;R$ 329.528.000;R$ 29.513.000;
73957000168;DOSC_2020_4_20_567975_2019.pdf;20-abr-20;31-dez-19;R$ 10.305.326.000;R$ 1.597.605.000;R$ 8.707.721.000;R$ 10.305.326.000;R$ 877.942.000;R$ 3.412.120.000;R$ 6.015.264.000;R$ 2.157.104.000;R$ 1.658.649.000;
